#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98250s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 8451004 bytes, 10000 observations in 107878 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98280s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98310s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 2368913 bytes, 3007 observations in 45901 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98340s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98370s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98400s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 7903985 bytes, 10000 observations in 107324 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 713/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09 in 261105 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 714/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98430s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98460s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98490s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98520s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 8177376 bytes, 10000 observations in 108205 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 67921 bytes, 90 observations in 911 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98550s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98580s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98610s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98640s completed=713/1097 inProgress=1 activeThreads=1 queued=383 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 7606815 bytes, 10000 observations in 107910 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 714/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09 in 217027 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 715/1097: BO-RENO-BOLOGNA VIA IRNERIO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BOLOGNA VIA IRNERIO-TGMAX09, 268310 bytes, 365 observations in 3228 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 715/1097: BO-RENO-BOLOGNA VIA IRNERIO-TGMAX09 in 3229 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 716/1097: BO-RENO-BOLOGNA VIA IRNERIO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BOLOGNA VIA IRNERIO-TGMIN09, 268222 bytes, 365 observations in 3236 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 716/1097: BO-RENO-BOLOGNA VIA IRNERIO-TGMIN09 in 3236 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 717/1097: BA-PENISOLA SALENTINA-FRIGOLE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-FRIGOLE-TGMIN09, 798544 bytes, 1096 observations in 9723 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 717/1097: BA-PENISOLA SALENTINA-FRIGOLE-TGMIN09 in 9723 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 718/1097: BA-PENISOLA SALENTINA-FRIGOLE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-FRIGOLE-PG09, 549997 bytes, 730 observations in 6571 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 718/1097: BA-PENISOLA SALENTINA-FRIGOLE-PG09 in 6572 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 719/1097: BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98670s completed=718/1097 inProgress=1 activeThreads=1 queued=378 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09, 798866 bytes, 1096 observations in 9499 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 719/1097: BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09 in 9499 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 720/1097: BO-METAURO-PONTERICCIOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98700s completed=719/1097 inProgress=1 activeThreads=1 queued=377 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98730s completed=719/1097 inProgress=1 activeThreads=1 queued=377 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98760s completed=719/1097 inProgress=1 activeThreads=1 queued=377 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-PONTERICCIOLI-PG09, 6417315 bytes, 7915 observations in 89398 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 720/1097: BO-METAURO-PONTERICCIOLI-PG09 in 89398 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 721/1097: BO-RENO-SASSO MARCONI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98790s completed=720/1097 inProgress=1 activeThreads=1 queued=376 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98820s completed=720/1097 inProgress=1 activeThreads=1 queued=376 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98850s completed=720/1097 inProgress=1 activeThreads=1 queued=376 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-SASSO MARCONI-PG09, 7533689 bytes, 10000 observations in 107151 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98880s completed=720/1097 inProgress=1 activeThreads=1 queued=376 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98910s completed=720/1097 inProgress=1 activeThreads=1 queued=376 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-SASSO MARCONI-PG09, 3966440 bytes, 5281 observations in 66178 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 721/1097: BO-RENO-SASSO MARCONI-PG09 in 173330 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 722/1097: BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98940s completed=721/1097 inProgress=1 activeThreads=1 queued=375 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98970s completed=721/1097 inProgress=1 activeThreads=1 queued=375 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99000s completed=721/1097 inProgress=1 activeThreads=1 queued=375 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99030s completed=721/1097 inProgress=1 activeThreads=1 queued=375 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 7202961 bytes, 8766 observations in 96449 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 722/1097: BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09 in 96449 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 723/1097: BA-CANDELARO-BICCARI-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99060s completed=722/1097 inProgress=1 activeThreads=1 queued=374 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99090s completed=722/1097 inProgress=1 activeThreads=1 queued=374 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99120s completed=722/1097 inProgress=1 activeThreads=1 queued=374 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-BICCARI-TGMAX09, 6324230 bytes, 8767 observations in 97004 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 723/1097: BA-CANDELARO-BICCARI-TGMAX09 in 97004 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 724/1097: BA-CANDELARO-BICCARI-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99150s completed=723/1097 inProgress=1 activeThreads=1 queued=373 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99180s completed=723/1097 inProgress=1 activeThreads=1 queued=373 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99210s completed=723/1097 inProgress=1 activeThreads=1 queued=373 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-BICCARI-TGMIN09, 6321910 bytes, 8767 observations in 96433 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 724/1097: BA-CANDELARO-BICCARI-TGMIN09 in 96433 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 725/1097: BA-CANDELARO-BICCARI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99240s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99270s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99300s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99330s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CANDELARO-BICCARI-PG09, 7758943 bytes, 10000 observations in 107043 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CANDELARO-BICCARI-PG09, 66906 bytes, 90 observations in 833 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99360s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99390s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99420s completed=724/1097 inProgress=1 activeThreads=1 queued=372 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CANDELARO-BICCARI-PG09, 7478093 bytes, 10000 observations in 107231 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 725/1097: BA-CANDELARO-BICCARI-PG09 in 215109 ms
annals-frost-ingestor-1  |   Observations: 66% (725/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 726/1097: BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99450s completed=725/1097 inProgress=1 activeThreads=1 queued=371 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99480s completed=725/1097 inProgress=1 activeThreads=1 queued=371 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99510s completed=725/1097 inProgress=1 activeThreads=1 queued=371 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99540s completed=725/1097 inProgress=1 activeThreads=1 queued=371 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 7199504 bytes, 9496 observations in 102873 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 726/1097: BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09 in 102874 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 727/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99570s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99600s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99630s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 7802054 bytes, 10000 observations in 108061 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99660s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99690s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 2191685 bytes, 3011 observations in 46404 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99720s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99750s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99780s completed=726/1097 inProgress=1 activeThreads=1 queued=370 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 7283178 bytes, 10000 observations in 107919 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 727/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMIN09 in 262385 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 728/1097: BA-MURGE-BARI (OSSERVATORIO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99810s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99840s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99870s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99900s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 8062134 bytes, 10000 observations in 107347 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99930s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99960s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 2824506 bytes, 3742 observations in 52387 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=99990s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100020s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100050s completed=727/1097 inProgress=1 activeThreads=1 queued=369 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 7550726 bytes, 10000 observations in 107497 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 728/1097: BA-MURGE-BARI (OSSERVATORIO)-PG09 in 267232 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 729/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100080s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100110s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100140s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100170s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 7815207 bytes, 10000 observations in 106984 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100200s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 2195724 bytes, 3011 observations in 46283 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100230s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100260s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100290s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100320s completed=728/1097 inProgress=1 activeThreads=1 queued=368 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 7296355 bytes, 10000 observations in 107151 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 729/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMAX09 in 260419 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 730/1097: BO-ESINO-CAMPODIEGOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100350s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100380s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100410s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100440s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ESINO-CAMPODIEGOLI-PG09, 7824938 bytes, 10000 observations in 106890 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100470s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100500s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100530s completed=729/1097 inProgress=1 activeThreads=1 queued=367 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ESINO-CAMPODIEGOLI-PG09, 7117592 bytes, 9480 observations in 102252 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 730/1097: BO-ESINO-CAMPODIEGOLI-PG09 in 209143 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 731/1097: BO-ESINO-RUCCE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100560s completed=730/1097 inProgress=1 activeThreads=1 queued=366 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100590s completed=730/1097 inProgress=1 activeThreads=1 queued=366 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-RUCCE-PG09, 5119176 bytes, 6423 observations in 76694 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 731/1097: BO-ESINO-RUCCE-PG09 in 76694 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 732/1097: BO-ESINO-AGUGLIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100620s completed=731/1097 inProgress=1 activeThreads=1 queued=365 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=100650s completed=731/1097 inProgress=1 activeThreads=1 queued=365 failed=0
