nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0024.json (upload 2/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 7985 bytes, 11 observations in 200 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-CANDELARO-BICCARI-PG09, 747709 bytes, 1000 observations in 25991 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/9) for BA-CANDELARO-BICCARI-TGMAX09, 720254 bytes, 1000 observations in 25321 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756613 bytes, 1000 observations in 25010 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 790438 bytes, 1000 observations in 24833 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/24) for BO-LAMONE-FAENZA-PG09, 744989 bytes, 1000 observations in 25605 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 756905 bytes, 1000 observations in 25633 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 824880 bytes, 1000 observations in 25760 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/18) for BO-MUSONE-FILOTTRANO-PG09, 749320 bytes, 1000 observations in 24241 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/23) for BO-RENO-MONGHIDORO-PG09, 746070 bytes, 1000 observations in 24761 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 774315 bytes, 1000 observations in 24655 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 756100 bytes, 1000 observations in 24895 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BO-POTENZA-MONTECASSIANO-PG09, 753206 bytes, 1000 observations in 24633 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 713/1097: BO-POTENZA-MONTECASSIANO-PG09 in 526373 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 729/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/9) for BA-CANDELARO-BICCARI-TGMIN09, 720031 bytes, 1000 observations in 24317 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 787341 bytes, 1000 observations in 24094 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 714/1097: BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09 in 217939 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 730/1097: BO-ESINO-CAMPODIEGOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/16) for BO-RENO-SASSO MARCONI-PG09, 749748 bytes, 1000 observations in 24066 ms
annals-frost-ingestor-1  |   Posted observations_0024.json (upload 2/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 559344 bytes, 742 observations in 17451 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798442 bytes, 1000 observations in 24134 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-CANDELARO-BICCARI-PG09, 746729 bytes, 1000 observations in 24169 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/9) for BA-CANDELARO-BICCARI-TGMAX09, 720294 bytes, 1000 observations in 24222 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 715/1097: BA-CANDELARO-BICCARI-TGMAX09 in 217359 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 731/1097: BO-ESINO-RUCCE-PG09
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756273 bytes, 1000 observations in 24514 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 789914 bytes, 1000 observations in 24561 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13500s completed=715/1097 inProgress=16 activeThreads=16 queued=366 failed=0
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/24) for BO-LAMONE-FAENZA-PG09, 744683 bytes, 1000 observations in 24231 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757027 bytes, 1000 observations in 24681 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/18) for BO-MUSONE-FILOTTRANO-PG09, 749561 bytes, 1000 observations in 24600 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/23) for BO-RENO-MONGHIDORO-PG09, 745569 bytes, 1000 observations in 24743 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 756872 bytes, 1000 observations in 25400 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 755259 bytes, 1000 observations in 24884 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799501 bytes, 1000 observations in 24879 ms
annals-frost-ingestor-1  |   Posted observations_0024.json (upload 2/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 8002 bytes, 11 observations in 198 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/9) for BA-CANDELARO-BICCARI-TGMIN09, 720020 bytes, 1000 observations in 24261 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 716/1097: BA-CANDELARO-BICCARI-TGMIN09 in 220837 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 732/1097: BO-ESINO-AGUGLIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/20) for BO-ESINO-CAMPODIEGOLI-PG09, 820345 bytes, 1000 observations in 24329 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/16) for BO-RENO-SASSO MARCONI-PG09, 750851 bytes, 1000 observations in 24584 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 824860 bytes, 1000 observations in 24470 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798416 bytes, 1000 observations in 24652 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-CANDELARO-BICCARI-PG09, 746835 bytes, 1000 observations in 24699 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/7) for BO-ESINO-RUCCE-PG09, 811719 bytes, 1000 observations in 24557 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756008 bytes, 1000 observations in 24419 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 789734 bytes, 1000 observations in 24162 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/24) for BO-LAMONE-FAENZA-PG09, 745147 bytes, 1000 observations in 24061 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757279 bytes, 1000 observations in 23455 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/18) for BO-MUSONE-FILOTTRANO-PG09, 749462 bytes, 1000 observations in 23996 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 717/1097: BO-MUSONE-FILOTTRANO-PG09 in 423988 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 733/1097: BO-RENO-PIAN DI BALESTRA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13530s completed=717/1097 inProgress=16 activeThreads=16 queued=364 failed=0
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 2/20) for BO-ESINO-CAMPODIEGOLI-PG09, 359949 bytes, 480 observations in 12055 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/23) for BO-RENO-MONGHIDORO-PG09, 744232 bytes, 1000 observations in 24114 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 2/7) for BO-ESINO-RUCCE-PG09, 313565 bytes, 423 observations in 10544 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 755967 bytes, 1000 observations in 23457 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 755402 bytes, 1000 observations in 23280 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799753 bytes, 1000 observations in 23329 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/16) for BO-ESINO-AGUGLIANO-PG09, 817004 bytes, 1000 observations in 23278 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/16) for BO-RENO-SASSO MARCONI-PG09, 750649 bytes, 1000 observations in 22833 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 824786 bytes, 1000 observations in 23156 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 2/16) for BO-ESINO-AGUGLIANO-PG09, 141615 bytes, 189 observations in 3955 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798505 bytes, 1000 observations in 23074 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-CANDELARO-BICCARI-PG09, 746211 bytes, 1000 observations in 23090 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 755957 bytes, 1000 observations in 23157 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 789539 bytes, 1000 observations in 23413 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/24) for BO-LAMONE-FAENZA-PG09, 744187 bytes, 1000 observations in 23811 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 756670 bytes, 1000 observations in 24484 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/15) for BO-RENO-PIAN DI BALESTRA-PG09, 820542 bytes, 1000 observations in 24518 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/20) for BO-ESINO-CAMPODIEGOLI-PG09, 819831 bytes, 1000 observations in 23580 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/23) for BO-RENO-MONGHIDORO-PG09, 744864 bytes, 1000 observations in 23777 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/7) for BO-ESINO-RUCCE-PG09, 812838 bytes, 1000 observations in 23795 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 756061 bytes, 1000 observations in 24040 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13560s completed=717/1097 inProgress=16 activeThreads=16 queued=364 failed=0
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 2/15) for BO-RENO-PIAN DI BALESTRA-PG09, 207752 bytes, 276 observations in 6629 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 755184 bytes, 1000 observations in 23830 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799705 bytes, 1000 observations in 23895 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/16) for BO-RENO-SASSO MARCONI-PG09, 750536 bytes, 1000 observations in 23468 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 824228 bytes, 1000 observations in 23334 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/16) for BO-ESINO-AGUGLIANO-PG09, 816371 bytes, 1000 observations in 23467 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798487 bytes, 1000 observations in 23551 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-CANDELARO-BICCARI-PG09, 747381 bytes, 1000 observations in 23560 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756807 bytes, 1000 observations in 23363 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 790334 bytes, 1000 observations in 23300 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 24/24) for BO-LAMONE-FAENZA-PG09, 745140 bytes, 1000 observations in 23265 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 718/1097: BO-LAMONE-FAENZA-PG09 in 552408 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 734/1097: BO-CESANO-SAN LORENZO IN CAMPO-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757186 bytes, 1000 observations in 23174 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/20) for BO-ESINO-CAMPODIEGOLI-PG09, 819749 bytes, 1000 observations in 23231 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/7) for BO-ESINO-RUCCE-PG09, 811800 bytes, 1000 observations in 22791 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/23) for BO-RENO-MONGHIDORO-PG09, 745553 bytes, 1000 observations in 22855 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 755756 bytes, 1000 observations in 23447 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/15) for BO-RENO-PIAN DI BALESTRA-PG09, 821722 bytes, 1000 observations in 24108 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 755020 bytes, 1000 observations in 24132 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799703 bytes, 1000 observations in 24264 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13590s completed=718/1097 inProgress=16 activeThreads=16 queued=363 failed=0
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/16) for BO-RENO-SASSO MARCONI-PG09, 750396 bytes, 1000 observations in 24826 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 823533 bytes, 1000 observations in 24878 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/16) for BO-ESINO-AGUGLIANO-PG09, 817965 bytes, 1000 observations in 24759 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798486 bytes, 1000 observations in 24636 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-CANDELARO-BICCARI-PG09, 746246 bytes, 1000 observations in 24648 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756336 bytes, 1000 observations in 25088 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 790661 bytes, 1000 observations in 25045 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/23) for BO-CESANO-SAN LORENZO IN CAMPO-PG09, 826453 bytes, 1000 observations in 24945 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 756890 bytes, 1000 observations in 23870 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 719/1097: BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09 in 235316 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 735/1097: BO-BACINI MINORI TRA CONCA E VENTENA DI SAN GIOVANNI IN MARIGNANO-CATTOLICA-PG09
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 2/23) for BO-CESANO-SAN LORENZO IN CAMPO-PG09, 97755 bytes, 129 observations in 2728 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/20) for BO-ESINO-CAMPODIEGOLI-PG09, 820274 bytes, 1000 observations in 23615 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/7) for BO-ESINO-RUCCE-PG09, 811467 bytes, 1000 observations in 23631 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/23) for BO-RENO-MONGHIDORO-PG09, 745202 bytes, 1000 observations in 23632 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 755842 bytes, 1000 observations in 23545 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/15) for BO-RENO-PIAN DI BALESTRA-PG09, 822001 bytes, 1000 observations in 22639 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 754992 bytes, 1000 observations in 22898 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799726 bytes, 1000 observations in 23179 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/16) for BO-RENO-SASSO MARCONI-PG09, 749807 bytes, 1000 observations in 23155 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/24) for BA-MURGE-BARI (OSSERVATORIO)-PG09, 823118 bytes, 1000 observations in 24468 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/16) for BO-ESINO-AGUGLIANO-PG09, 817060 bytes, 1000 observations in 24328 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798041 bytes, 1000 observations in 24735 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-CANDELARO-BICCARI-PG09, 746763 bytes, 1000 observations in 24766 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 757380 bytes, 1000 observations in 24896 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 720/1097: BA-CANDELARO-SAN MARCO IN LAMIS-PG09 in 515250 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 736/1097: BA-CANDELARO-PIETRAMONTECORVINO (EAAP - ENTE AUTONOMO ACQUEDOTTO PUGLIESE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13620s completed=720/1097 inProgress=16 activeThreads=16 queued=361 failed=0
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 790722 bytes, 1000 observations in 25292 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/5) for BO-BACINI MINORI TRA CONCA E VENTENA DI SAN GIOVANNI IN MARIGNANO-CATTOLICA-PG09, 875070 bytes, 1000 observations in 25316 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/23) for BO-CESANO-SAN LORENZO IN CAMPO-PG09, 827137 bytes, 1000 observations in 24907 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/20) for BO-ESINO-CAMPODIEGOLI-PG09, 759547 bytes, 1000 observations in 25069 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/7) for BO-ESINO-RUCCE-PG09, 809524 bytes, 1000 observations in 27142 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/23) for BO-RENO-MONGHIDORO-PG09, 744588 bytes, 1000 observations in 27128 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 755886 bytes, 1000 observations in 26695 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/15) for BO-RENO-PIAN DI BALESTRA-PG09, 822565 bytes, 1000 observations in 26874 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 754955 bytes, 1000 observations in 27490 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMAX09, 799713 bytes, 1000 observations in 27013 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/16) for BO-RENO-SASSO MARCONI-PG09, 750124 bytes, 1000 observations in 27205 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 721/1097: BO-RENO-SASSO MARCONI-PG09 in 375587 ms
