#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 682/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26040s completed=674/1097 inProgress=8 activeThreads=8 queued=415 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-MUSONE-CINGOLI-PG09, 1317033 bytes, 1764 observations in 32054 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MUSONE-CINGOLI-TGMAX09, 2808159 bytes, 3879 observations in 90898 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 675/1097: BO-MUSONE-CINGOLI-TGMAX09 in 293651 ms
annals-frost-ingestor-1  |   Observations: 62% (675/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 683/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MUSONE-CINGOLI-TGMIN09, 2811426 bytes, 3879 observations in 91153 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 676/1097: BO-MUSONE-CINGOLI-TGMIN09 in 293693 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 684/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26070s completed=676/1097 inProgress=8 activeThreads=8 queued=413 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26100s completed=676/1097 inProgress=8 activeThreads=8 queued=413 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-PIOBBICO-PG09, 7489830 bytes, 10000 observations in 204458 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 677/1097: BO-METAURO-PIOBBICO-PG09 in 421172 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 685/1097: BA-MURGE-MASSERIA CICCHETTO (GIA' MASSERIA NUOVA DEL DUCA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-BARLETTA-TGMIN09, 7468500 bytes, 10000 observations in 204293 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26130s completed=677/1097 inProgress=8 activeThreads=8 queued=412 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BARLETTA-PG09, 7718444 bytes, 10000 observations in 203988 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BARLETTA-PG09, 338208 bytes, 455 observations in 8449 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-BARLETTA-TGMAX09, 7471299 bytes, 10000 observations in 203247 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26160s completed=677/1097 inProgress=8 activeThreads=8 queued=412 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMIN09, 6463726 bytes, 8037 observations in 166810 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 678/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMIN09 in 166811 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 686/1097: BA-PENISOLA SALENTINA-MASSERIA PICCINNA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26190s completed=678/1097 inProgress=8 activeThreads=8 queued=411 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA PICCINNA-PG09, 610470 bytes, 730 observations in 13227 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 679/1097: BA-PENISOLA SALENTINA-MASSERIA PICCINNA-PG09 in 13227 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 687/1097: BO-MARECCHIA-MERCATINO MARECCHIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMAX09, 6457253 bytes, 8037 observations in 166363 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 680/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-TGMAX09 in 166363 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 688/1097: BO-CESANO-MONTE PORZIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26220s completed=680/1097 inProgress=8 activeThreads=8 queued=409 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-MUSONE-CINGOLI-PG09, 7469642 bytes, 10000 observations in 182684 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 681/1097: BO-MUSONE-CINGOLI-PG09 in 418372 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 689/1097: BA-GALASO-MASSERIA GIRIFALCO (CIPOLLUZZO)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-GALASO-MASSERIA GIRIFALCO (CIPOLLUZZO)-PG09, 607578 bytes, 731 observations in 14193 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 682/1097: BA-GALASO-MASSERIA GIRIFALCO (CIPOLLUZZO)-PG09 in 14200 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 690/1097: BA-OFANTO-MONTEMILONE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26250s completed=682/1097 inProgress=8 activeThreads=8 queued=407 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-PG09, 8266610 bytes, 10000 observations in 202203 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26280s completed=682/1097 inProgress=8 activeThreads=8 queued=407 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-MASSERIA CICCHETTO (GIA' MASSERIA NUOVA DEL DUCA)-PG09, 7407600 bytes, 9862 observations in 200093 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 683/1097: BA-MURGE-MASSERIA CICCHETTO (GIA' MASSERIA NUOVA DEL DUCA)-PG09 in 200093 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 691/1097: BA-MURGE-NOCI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26310s completed=683/1097 inProgress=8 activeThreads=8 queued=406 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-BARLETTA-TGMIN09, 6984034 bytes, 9725 observations in 197384 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 684/1097: BA-MURGE-BARLETTA-TGMIN09 in 401678 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 692/1097: BO-MARECCHIA-TORRICELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-PG09, 1591921 bytes, 2052 observations in 58008 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 685/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CAPPUCCINI-PG09 in 260212 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 693/1097: BO-TRONTO-ANCARANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-TORRICELLA-PG09, 499978 bytes, 609 observations in 11557 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 686/1097: BO-MARECCHIA-TORRICELLA-PG09 in 11558 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 694/1097: BO-RENO-COTTEDE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26340s completed=686/1097 inProgress=8 activeThreads=8 queued=403 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-MERCATINO MARECCHIA-PG09, 5678349 bytes, 6940 observations in 147175 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 687/1097: BO-MARECCHIA-MERCATINO MARECCHIA-PG09 in 147182 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 695/1097: BO-RENO-COTTEDE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BARLETTA-PG09, 7440917 bytes, 10000 observations in 203002 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 688/1097: BA-MURGE-BARLETTA-PG09 in 415440 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 696/1097: BO-RENO-COTTEDE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-BARLETTA-TGMAX09, 6986933 bytes, 9725 observations in 198140 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 689/1097: BA-MURGE-BARLETTA-TGMAX09 in 401389 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 697/1097: BO-FOGLIA-CARPEGNA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26370s completed=689/1097 inProgress=8 activeThreads=8 queued=400 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26400s completed=689/1097 inProgress=8 activeThreads=8 queued=400 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CESANO-MONTE PORZIO-PG09, 7972412 bytes, 10000 observations in 204721 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26430s completed=689/1097 inProgress=8 activeThreads=8 queued=400 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-MONTEMILONE-PG09, 7826657 bytes, 10000 observations in 203497 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CESANO-MONTE PORZIO-PG09, 1150249 bytes, 1536 observations in 27781 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 690/1097: BO-CESANO-MONTE PORZIO-PG09 in 232509 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 698/1097: BO-FOGLIA-CARPEGNA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-MONTEMILONE-PG09, 613097 bytes, 821 observations in 14753 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26460s completed=690/1097 inProgress=8 activeThreads=8 queued=399 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26490s completed=690/1097 inProgress=8 activeThreads=8 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-NOCI-PG09, 7714746 bytes, 10000 observations in 204464 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-ANCARANO-PG09, 7961495 bytes, 10000 observations in 204649 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26520s completed=690/1097 inProgress=8 activeThreads=8 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-NOCI-PG09, 606567 bytes, 821 observations in 15200 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-TGMAX09, 7323824 bytes, 10000 observations in 204208 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26550s completed=690/1097 inProgress=8 activeThreads=8 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-PG09, 7479507 bytes, 10000 observations in 204104 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FOGLIA-CARPEGNA-TGMIN09, 7412574 bytes, 10000 observations in 204025 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-TGMIN09, 7322110 bytes, 10000 observations in 204119 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26580s completed=690/1097 inProgress=8 activeThreads=8 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-ANCARANO-PG09, 2241911 bytes, 2998 observations in 74911 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 691/1097: BO-TRONTO-ANCARANO-PG09 in 279561 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 699/1097: BO-FOGLIA-CARPEGNA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26610s completed=691/1097 inProgress=8 activeThreads=8 queued=398 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-TGMAX09, 2761828 bytes, 3821 observations in 90382 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 692/1097: BO-RENO-COTTEDE-TGMAX09 in 294598 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 700/1097: BO-METAURO-BORGO PACE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FOGLIA-CARPEGNA-TGMIN09, 1843389 bytes, 2541 observations in 66192 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 693/1097: BO-FOGLIA-CARPEGNA-TGMIN09 in 270217 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 701/1097: BO-POTENZA-MONTECASSIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FOGLIA-CARPEGNA-TGMAX09, 7415105 bytes, 10000 observations in 183116 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-BORGO PACE-PG09, 971461 bytes, 1186 observations in 21331 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 694/1097: BO-METAURO-BORGO PACE-PG09 in 21338 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 702/1097: BO-LAMONE-FAENZA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26640s completed=694/1097 inProgress=8 activeThreads=8 queued=395 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-TGMIN09, 2761103 bytes, 3821 observations in 88986 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 695/1097: BO-RENO-COTTEDE-TGMIN09 in 293112 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 703/1097: BO-LAMONE-FAENZA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-MONTEMILONE-PG09, 7488327 bytes, 10000 observations in 202528 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 696/1097: BA-OFANTO-MONTEMILONE-PG09 in 420786 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 704/1097: BO-LAMONE-FAENZA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26670s completed=696/1097 inProgress=8 activeThreads=8 queued=393 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-PG09, 4313610 bytes, 5797 observations in 123958 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 697/1097: BO-RENO-COTTEDE-PG09 in 328070 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 705/1097: BO-ESINO-VALLEMONTAGNANA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FOGLIA-CARPEGNA-TGMAX09, 1844088 bytes, 2541 observations in 65546 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 698/1097: BO-FOGLIA-CARPEGNA-TGMAX09 in 248670 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 706/1097: BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26700s completed=698/1097 inProgress=8 activeThreads=8 queued=391 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-NOCI-PG09, 7399249 bytes, 10000 observations in 201192 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 699/1097: BA-MURGE-NOCI-PG09 in 420864 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 707/1097: BO-RENO-BARGI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26730s completed=699/1097 inProgress=8 activeThreads=8 queued=390 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARGI-PG09, 593269 bytes, 731 observations in 13253 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 700/1097: BO-RENO-BARGI-PG09 in 13260 ms
annals-frost-ingestor-1  |   Observations: 64% (700/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 708/1097: BA-CANDELARO-SAN MARCO IN LAMIS-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26760s completed=700/1097 inProgress=8 activeThreads=8 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26790s completed=700/1097 inProgress=8 activeThreads=8 queued=389 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FOGLIA-CARPEGNA-PG09, 7931782 bytes, 10000 observations in 202108 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-VALLEMONTAGNANA-PG09, 4268128 bytes, 5298 observations in 118328 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 701/1097: BO-ESINO-VALLEMONTAGNANA-PG09 in 118335 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 709/1097: BO-MUSONE-FILOTTRANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26820s completed=701/1097 inProgress=8 activeThreads=8 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-POTENZA-MONTECASSIANO-PG09, 8004649 bytes, 10000 observations in 204590 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FOGLIA-CARPEGNA-PG09, 1428496 bytes, 1915 observations in 36843 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-LAMONE-FAENZA-TGMIN09, 7257838 bytes, 10000 observations in 205777 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-LAMONE-FAENZA-TGMAX09, 7259137 bytes, 10000 observations in 205982 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26850s completed=701/1097 inProgress=8 activeThreads=8 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-POTENZA-MONTECASSIANO-PG09, 1442784 bytes, 1913 observations in 35461 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-FAENZA-PG09, 7986024 bytes, 10000 observations in 205380 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26880s completed=701/1097 inProgress=8 activeThreads=8 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 7995954 bytes, 10000 observations in 206861 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26910s completed=701/1097 inProgress=8 activeThreads=8 queued=388 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26940s completed=701/1097 inProgress=8 activeThreads=8 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-LAMONE-FAENZA-TGMIN09, 3068918 bytes, 4245 observations in 96764 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 702/1097: BO-LAMONE-FAENZA-TGMIN09 in 302541 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 710/1097: BO-RENO-MONGHIDORO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-FAENZA-PG09, 2244126 bytes, 3010 observations in 75801 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 7915728 bytes, 10000 observations in 206063 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-LAMONE-FAENZA-TGMAX09, 3069498 bytes, 4245 observations in 96401 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 703/1097: BO-LAMONE-FAENZA-TGMAX09 in 302384 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 711/1097: BO-TRONTO-CENTRALE DI CASTRO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 898546 bytes, 1186 observations in 21582 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26970s completed=703/1097 inProgress=8 activeThreads=8 queued=386 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 1952088 bytes, 2540 observations in 66037 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 704/1097: BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09 in 272900 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 712/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-FILOTTRANO-PG09, 7976653 bytes, 10000 observations in 204165 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=27000s completed=704/1097 inProgress=8 activeThreads=8 queued=385 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FOGLIA-CARPEGNA-PG09, 7470224 bytes, 10000 observations in 183097 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 705/1097: BO-FOGLIA-CARPEGNA-PG09 in 422050 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 713/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=27030s completed=705/1097 inProgress=8 activeThreads=8 queued=384 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-POTENZA-MONTECASSIANO-PG09, 7535214 bytes, 10000 observations in 182784 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 706/1097: BO-POTENZA-MONTECASSIANO-PG09 in 422836 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 714/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-CENTRALE DI CASTRO-PG09, 3758353 bytes, 4658 observations in 105201 ms
