nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-BACINI VARI-BOSCO UMBRA-PG09, 342321 bytes, 455 observations in 12782 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-POTENZA-SORTI-PG09, 7919674 bytes, 10000 observations in 275965 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-POTENZA-SORTI-PG09, 336764 bytes, 453 observations in 11442 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10890s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-BOSCO UMBRA-TGMAX09, 7529654 bytes, 10000 observations in 282769 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-BOSCO UMBRA-TGMIN09, 7527482 bytes, 10000 observations in 281264 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE IN DESTRA DI RENO-BAGNACAVALLO-PG09, 8164293 bytes, 10000 observations in 276413 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10920s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10950s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-FORENZA-TGMIN09, 4627356 bytes, 6436 observations in 181063 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 511/1097: BA-OFANTO-FORENZA-TGMIN09 in 446777 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 527/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10980s completed=511/1097 inProgress=16 activeThreads=16 queued=570 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-FORENZA-PG09, 6141773 bytes, 8263 observations in 215185 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 512/1097: BA-OFANTO-FORENZA-PG09 in 478296 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 528/1097: BA-PENISOLA SALENTINA-MASSERIA CARDAMI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-FORENZA-TGMAX09, 4628753 bytes, 6436 observations in 169292 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 513/1097: BA-OFANTO-FORENZA-TGMAX09 in 436315 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 529/1097: BO-RENO-SAN PIETRO IN CASALE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-MASSAFRA-PG09, 7728555 bytes, 10000 observations in 265307 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-MASSAFRA-TGMIN09, 7183694 bytes, 10000 observations in 262943 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA CARDAMI-PG09, 277542 bytes, 365 observations in 6871 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 514/1097: BA-PENISOLA SALENTINA-MASSERIA CARDAMI-PG09 in 6878 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 530/1097: BA-OFANTO-CANOSA DI PUGLIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-MASSAFRA-TGMAX09, 7196522 bytes, 10000 observations in 262374 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE IN DESTRA DI RENO-BAGNACAVALLO-PG09, 2704648 bytes, 3515 observations in 87983 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 515/1097: BO-CANALE IN DESTRA DI RENO-BAGNACAVALLO-PG09 in 364396 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 531/1097: BA-OFANTO-CANOSA DI PUGLIA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-PG09, 8267813 bytes, 10000 observations in 259527 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-MASSAFRA-PG09, 338535 bytes, 455 observations in 8743 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMAX09, 7992220 bytes, 10000 observations in 256978 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11010s completed=515/1097 inProgress=16 activeThreads=16 queued=566 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11040s completed=515/1097 inProgress=16 activeThreads=16 queued=566 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMAX09, 1455618 bytes, 1916 observations in 40990 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-PG09, 1774723 bytes, 2280 observations in 66424 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11070s completed=515/1097 inProgress=16 activeThreads=16 queued=566 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-LACEDONIA-TGMAX09, 6750560 bytes, 9358 observations in 213857 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 516/1097: BA-OFANTO-LACEDONIA-TGMAX09 in 487105 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 532/1097: BA-OFANTO-CANOSA DI PUGLIA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-LACEDONIA-TGMIN09, 6729871 bytes, 9358 observations in 212882 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 517/1097: BA-OFANTO-LACEDONIA-TGMIN09 in 490013 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 533/1097: BA-PENISOLA SALENTINA-ALIMINI (BONIFICA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-ALIMINI (BONIFICA)-PG09, 307428 bytes, 366 observations in 8602 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 518/1097: BA-PENISOLA SALENTINA-ALIMINI (BONIFICA)-PG09 in 8602 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 534/1097: BA-MURGE-MOTTOLA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-LACEDONIA-PG09, 7466700 bytes, 10000 observations in 228776 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 519/1097: BA-OFANTO-LACEDONIA-PG09 in 524197 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 535/1097: BO-CHIENTI-MONTE SAN PIETRANGELI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-BACINI VARI-BOSCO UMBRA-PG09, 7539494 bytes, 10000 observations in 227659 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 520/1097: BA-BACINI VARI-BOSCO UMBRA-PG09 in 498337 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 536/1097: BO-SAVIO-ALFERO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11100s completed=520/1097 inProgress=16 activeThreads=16 queued=561 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-MASSAFRA-TGMIN09, 3047541 bytes, 4245 observations in 110323 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 521/1097: BA-MURGE-MASSAFRA-TGMIN09 in 373274 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 537/1097: BO-CHIENTI-URBISAGLIA BONSERVIZI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-MASSAFRA-TGMAX09, 3052816 bytes, 4245 observations in 110550 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 522/1097: BA-MURGE-MASSAFRA-TGMAX09 in 372931 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 538/1097: BO-MUSONE-LORETO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-POTENZA-SORTI-PG09, 7450928 bytes, 10000 observations in 229056 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 523/1097: BO-POTENZA-SORTI-PG09 in 516464 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 539/1097: BA-BACINI VARI-VIESTE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-BACINI VARI-BOSCO UMBRA-TGMAX09, 7074360 bytes, 9724 observations in 223777 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 524/1097: BA-BACINI VARI-BOSCO UMBRA-TGMAX09 in 506548 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 540/1097: BA-BACINI VARI-VIESTE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-BACINI VARI-BOSCO UMBRA-TGMIN09, 7072248 bytes, 9724 observations in 227213 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 525/1097: BA-BACINI VARI-BOSCO UMBRA-TGMIN09 in 508478 ms
annals-frost-ingestor-1  |   Observations: 48% (525/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 541/1097: BA-BACINI VARI-VIESTE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11130s completed=525/1097 inProgress=16 activeThreads=16 queued=556 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11160s completed=525/1097 inProgress=16 activeThreads=16 queued=556 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11190s completed=525/1097 inProgress=16 activeThreads=16 queued=556 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMIN09, 7987882 bytes, 10000 observations in 243300 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-MOTTOLA-PG09, 2978009 bytes, 3653 observations in 106734 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 526/1097: BA-MURGE-MOTTOLA-PG09 in 106741 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 542/1097: BO-POTENZA-SAN SEVERINO MARCHE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11220s completed=526/1097 inProgress=16 activeThreads=16 queued=555 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-SAN PIETRO IN CASALE-PG09, 8022761 bytes, 10000 observations in 242000 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMIN09, 1454893 bytes, 1916 observations in 39638 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-CANOSA DI PUGLIA-PG09, 7813939 bytes, 10000 observations in 243795 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CANOSA DI PUGLIA-TGMIN09, 7282909 bytes, 10000 observations in 244800 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-SAVIO-ALFERO-PG09, 4236918 bytes, 5328 observations in 143560 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 527/1097: BO-SAVIO-ALFERO-PG09 in 143560 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 543/1097: BA-MURGE-SANTERAMO IN COLLE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-MASSAFRA-PG09, 7451458 bytes, 10000 observations in 246794 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 528/1097: BA-MURGE-MASSAFRA-PG09 in 520845 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 544/1097: BO-BACINI MINORI TRA ESINO E MUSONE-TORRETTE-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-CANOSA DI PUGLIA-PG09, 342220 bytes, 455 observations in 11833 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11250s completed=528/1097 inProgress=16 activeThreads=16 queued=553 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-SAN PIETRO IN CASALE-PG09, 882505 bytes, 1170 observations in 29380 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 529/1097: BO-RENO-SAN PIETRO IN CASALE-PG09 in 271382 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 545/1097: BO-TRONTO-USCERNO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMAX09, 7603629 bytes, 10000 observations in 229959 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 530/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMAX09 in 527935 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 546/1097: BO-TRONTO-SPELONGA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11280s completed=530/1097 inProgress=16 activeThreads=16 queued=551 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-USCERNO-PG09, 1113142 bytes, 1492 observations in 32692 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 531/1097: BO-TRONTO-USCERNO-PG09 in 32692 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 547/1097: BO-ZONA DI PIANURA TRA PO E RENO-UMANA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11310s completed=531/1097 inProgress=16 activeThreads=16 queued=550 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-URBISAGLIA BONSERVIZI-PG09, 6688657 bytes, 8249 observations in 208905 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 532/1097: BO-CHIENTI-URBISAGLIA BONSERVIZI-PG09 in 208905 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 548/1097: BO-RENO-SETTEFONTI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-PG09, 7858952 bytes, 10000 observations in 248285 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 533/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-PG09 in 574237 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 549/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO (SALINE)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CANOSA DI PUGLIA-TGMAX09, 7276599 bytes, 10000 observations in 249462 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11340s completed=533/1097 inProgress=16 activeThreads=16 queued=548 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CHIENTI-MONTE SAN PIETRANGELI-PG09, 8083938 bytes, 10000 observations in 251591 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-MUSONE-LORETO-PG09, 7935602 bytes, 10000 observations in 252572 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-VIESTE-TGMIN09, 7369236 bytes, 10000 observations in 250942 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-VIESTE-PG09, 7655242 bytes, 10000 observations in 250631 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11370s completed=533/1097 inProgress=16 activeThreads=16 queued=548 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-VIESTE-TGMAX09, 7372202 bytes, 10000 observations in 248428 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11400s completed=533/1097 inProgress=16 activeThreads=16 queued=548 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CANOSA DI PUGLIA-TGMIN09, 4419311 bytes, 6071 observations in 160780 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 534/1097: BA-OFANTO-CANOSA DI PUGLIA-TGMIN09 in 405581 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 550/1097: BA-CANDELARO-FOGGIA (OSSERVATORIO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-TORRETTE-PG09, 4922078 bytes, 5966 observations in 162365 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 535/1097: BO-BACINI MINORI TRA ESINO E MUSONE-TORRETTE-PG09 in 162365 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 551/1097: BA-CANDELARO-FOGGIA (OSSERVATORIO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO (SALINE)-PG09, 2689449 bytes, 3287 observations in 101577 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 536/1097: BO-ZONA DI PIANURA TRA PO E RENO-COMACCHIO (SALINE)-PG09 in 101577 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 552/1097: BA-CANDELARO-FOGGIA (OSSERVATORIO)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CHIENTI-MONTE SAN PIETRANGELI-PG09, 1841099 bytes, 2418 observations in 80078 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 537/1097: BO-CHIENTI-MONTE SAN PIETRANGELI-PG09 in 331670 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 553/1097: BO-CONCA-MONTE GRIMANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-SPELONGA-PG09, 4469665 bytes, 5601 observations in 151085 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 538/1097: BO-TRONTO-SPELONGA-PG09 in 151085 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 554/1097: BA-PENISOLA SALENTINA-NOVOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-MUSONE-LORETO-PG09, 1588704 bytes, 2129 observations in 71613 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11430s completed=538/1097 inProgress=16 activeThreads=16 queued=543 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-POTENZA-SAN SEVERINO MARCHE-PG09, 8017430 bytes, 10000 observations in 248051 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11460s completed=538/1097 inProgress=16 activeThreads=16 queued=543 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-SETTEFONTI-PG09, 4376178 bytes, 5479 observations in 152998 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 539/1097: BO-RENO-SETTEFONTI-PG09 in 153005 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 555/1097: BA-MURGE-ADELFIA (CANNETO)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMIN09, 7600027 bytes, 10000 observations in 235288 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 540/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMIN09 in 518228 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 556/1097: BO-FIUMI UNITI-COCCOLIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11490s completed=540/1097 inProgress=16 activeThreads=16 queued=541 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11520s completed=540/1097 inProgress=16 activeThreads=16 queued=541 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CANOSA DI PUGLIA-TGMAX09, 4415049 bytes, 6071 observations in 200483 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 541/1097: BA-OFANTO-CANOSA DI PUGLIA-TGMAX09 in 449946 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 557/1097: BO-ESINO-CASE SAN GIOVANNI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-POTENZA-SAN SEVERINO MARCHE-PG09, 1439561 bytes, 1901 observations in 84644 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 542/1097: BO-POTENZA-SAN SEVERINO MARCHE-PG09 in 332696 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 558/1097: BO-TRONTO-PORCHIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-SANTERAMO IN COLLE-PG09, 7826631 bytes, 10000 observations in 298580 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11550s completed=542/1097 inProgress=16 activeThreads=16 queued=539 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-CANOSA DI PUGLIA-PG09, 7531630 bytes, 10000 observations in 309159 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 543/1097: BA-OFANTO-CANOSA DI PUGLIA-PG09 in 564788 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 559/1097: BA-PENISOLA SALENTINA-SAVA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-SANTERAMO IN COLLE-PG09, 343051 bytes, 455 observations in 24991 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11580s completed=543/1097 inProgress=16 activeThreads=16 queued=538 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11610s completed=543/1097 inProgress=16 activeThreads=16 queued=538 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CONCA-MONTE GRIMANO-PG09, 3299109 bytes, 4017 observations in 204445 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 544/1097: BO-CONCA-MONTE GRIMANO-PG09 in 204452 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 560/1097: BA-MURGE-OSTUNI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11640s completed=544/1097 inProgress=16 activeThreads=16 queued=537 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-UMANA-PG09, 7813111 bytes, 10000 observations in 358836 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=11670s completed=544/1097 inProgress=16 activeThreads=16 queued=537 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-BACINI VARI-VIESTE-TGMIN09, 5432203 bytes, 7533 observations in 313875 ms
